

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 10 18:04:36 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.35
  3311     0091                     u510:
  3312     0091                     l1174:
  3313                           
  3314                           ;uart.c: 266: UART.Digits[0]=0;
  3315     0091  01B7               	clrf	_UART+1	;volatile
  3316     0092                     l1176:
  3317                           
  3318                           ;uart.c: 267: UART.InputNumberDigits=1;
  3319     0092  3001               	movlw	1
  3320     0093  00BF               	movwf	_UART+9	;volatile
  3321                           
  3322                           ;uart.c: 268: }else{
  3323     0094  28D9               	goto	l148
  3324     0095                     l1178:
  3325                           
  3326                           ;uart.c: 270: UART.Digits[i]=num%10;
  3327     0095  087C               	movf	UART_Determine_Digit_Numbers@i,w
  3328     0096  3E37               	addlw	(low ((_UART| 0+1)))& (0+255)
  3329     0097  0086               	movwf	6
  3330     0098  0187               	clrf	7
  3331     0099  3000               	movlw	0
  3332     009A  00F4               	movwf	___llmod@divisor+3
  3333     009B  3000               	movlw	0
  3334     009C  00F3               	movwf	___llmod@divisor+2
  3335     009D  3000               	movlw	0
  3336     009E  00F2               	movwf	___llmod@divisor+1
  3337     009F  300A               	movlw	10
  3338     00A0  00F1               	movwf	___llmod@divisor
  3339     00A1  0828               	movf	UART_Determine_Digit_Numbers@num+3,w
  3340     00A2  00F8               	movwf	___llmod@dividend+3
  3341     00A3  0827               	movf	UART_Determine_Digit_Numbers@num+2,w
  3342     00A4  00F7               	movwf	___llmod@dividend+2
  3343     00A5  0826               	movf	UART_Determine_Digit_Numbers@num+1,w
  3344     00A6  00F6               	movwf	___llmod@dividend+1
  3345     00A7  0825               	movf	UART_Determine_Digit_Numbers@num,w
  3346     00A8  00F5               	movwf	___llmod@dividend
  3347     00A9  3180  20DA  3180   	fcall	___llmod
  3348     00AC  0871               	movf	?___llmod,w
  3349     00AD  0081               	movwf	1
  3350     00AE                     l1180:
  3351                           
  3352                           ;uart.c: 271: num/=10;
  3353     00AE  3000               	movlw	0
  3354     00AF  00F4               	movwf	___lldiv@divisor+3
  3355     00B0  3000               	movlw	0
  3356     00B1  00F3               	movwf	___lldiv@divisor+2
  3357     00B2  3000               	movlw	0
  3358     00B3  00F2               	movwf	___lldiv@divisor+1
  3359     00B4  300A               	movlw	10
  3360     00B5  00F1               	movwf	___lldiv@divisor
  3361     00B6  0020               	movlb	0	; select bank0
  3362     00B7  0828               	movf	UART_Determine_Digit_Numbers@num+3,w
  3363     00B8  00F8               	movwf	___lldiv@dividend+3
  3364     00B9  0827               	movf	UART_Determine_Digit_Numbers@num+2,w
  3365     00BA  00F7               	movwf	___lldiv@dividend+2
  3366     00BB  0826               	movf	UART_Determine_Digit_Numbers@num+1,w
  3367     00BC  00F6               	movwf	___lldiv@dividend+1
  3368     00BD  0825               	movf	UART_Determine_Digit_Numbers@num,w
  3369     00BE  00F5               	movwf	___lldiv@dividend
  3370     00BF  3180  202C  3180   	fcall	___lldiv
  3371     00C2  0874               	movf	?___lldiv+3,w
  3372     00C3  0020               	movlb	0	; select bank0
  3373     00C4  00A8               	movwf	UART_Determine_Digit_Numbers@num+3
  3374     00C5  0873               	movf	?___lldiv+2,w
  3375     00C6  00A7               	movwf	UART_Determine_Digit_Numbers@num+2
  3376     00C7  0872               	movf	?___lldiv+1,w
  3377     00C8  00A6               	movwf	UART_Determine_Digit_Numbers@num+1
  3378     00C9  0871               	movf	?___lldiv,w
  3379     00CA  00A5               	movwf	UART_Determine_Digit_Numbers@num
  3380     00CB                     l1182:
  3381                           
  3382                           ;uart.c: 272: i++;
  3383     00CB  3001               	movlw	1
  3384     00CC  00FB               	movwf	??_UART_Determine_Digit_Numbers
  3385     00CD  087B               	movf	??_UART_Determine_Digit_Numbers,w
  3386     00CE  07FC               	addwf	UART_Determine_Digit_Numbers@i,f
  3387     00CF                     l1184:
  3388     00CF  0828               	movf	UART_Determine_Digit_Numbers@num+3,w
  3389     00D0  0427               	iorwf	UART_Determine_Digit_Numbers@num+2,w
  3390     00D1  0426               	iorwf	UART_Determine_Digit_Numbers@num+1,w
  3391     00D2  0425               	iorwf	UART_Determine_Digit_Numbers@num,w
  3392     00D3  1D03               	skipz
  3393     00D4  28D6               	goto	u521
  3394     00D5  28D7               	goto	u520
  3395     00D6                     u521:
  3396     00D6  2895               	goto	l1178
  3397     00D7                     u520:
  3398     00D7                     l1186:
  3399                           
  3400                           ;uart.c: 273: };uart.c: 274: UART.InputNumberDigits=i;
  3401     00D7  087C               	movf	UART_Determine_Digit_Numbers@i,w
  3402     00D8  00BF               	movwf	_UART+9	;volatile
  3403     00D9                     l148:
  3404     00D9  0008               	return
  3405     00DA                     __end_of_UART_Determine_Digit_Numbers:
  3406                           
  3407                           	psect	text5
  3408     00DA                     __ptext5:	
  3409 ;; *************** function ___llmod *****************
  3410 ;; Defined at:
  3411 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\llmod.c"
  3412 ;; Parameters:    Size  Location     Type
  3413 ;;  divisor         4    1[COMMON] unsigned long 
  3414 ;;  dividend        4    5[COMMON] unsigned long 
  3415 ;; Auto vars:     Size  Location     Type
  3416 ;;  counter         1   10[COMMON] unsigned char 
  3417 ;; Return value:  Size  Location     Type
  3418 ;;                  4    1[COMMON] unsigned long 
  3419 ;; Registers used:
  3420 ;;		wreg, status,2, status,0
  3421 ;; Tracked objects:
  3422 ;;		On entry : 0/0
  3423 ;;		On exit  : 0/0
  3424 ;;		Unchanged: 0/0
  3425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3426 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3427 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3428 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3429 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3430 ;;Total ram usage:       10 bytes
  3431 ;; Hardware stack levels used: 1
  3432 ;; Hardware stack levels required when called: 2
  3433 ;; This function calls:
  3434 ;;		Nothing
  3435 ;; This function is called by:
  3436 ;;		_UART_Determine_Digit_Numbers
  3437 ;; This function uses a non-reentrant model
  3438 ;;
  3439                           
  3440     00DA                     ___llmod:	
  3441                           ;psect for function ___llmod
  3442                           
  3443     00DA                     l1150:	
  3444                           ;incstack = 0
  3445                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  3446                           
  3447     00DA  0874               	movf	___llmod@divisor+3,w
  3448     00DB  0473               	iorwf	___llmod@divisor+2,w
  3449     00DC  0472               	iorwf	___llmod@divisor+1,w
  3450     00DD  0471               	iorwf	___llmod@divisor,w
  3451     00DE  1903               	skipnz
  3452     00DF  28E1               	goto	u451
  3453     00E0  28E2               	goto	u450
  3454     00E1                     u451:
  3455     00E1  291B               	goto	l1166
  3456     00E2                     u450:
  3457     00E2                     l1152:
  3458     00E2  01FA               	clrf	___llmod@counter
  3459     00E3  0AFA               	incf	___llmod@counter,f
  3460     00E4  28F0               	goto	l1156
  3461     00E5                     l1154:
  3462     00E5  3001               	movlw	1
  3463     00E6                     u465:
  3464     00E6  35F1               	lslf	___llmod@divisor,f
  3465     00E7  0DF2               	rlf	___llmod@divisor+1,f
  3466     00E8  0DF3               	rlf	___llmod@divisor+2,f
  3467     00E9  0DF4               	rlf	___llmod@divisor+3,f
  3468     00EA  0B89               	decfsz	9,f
  3469     00EB  28E6               	goto	u465
  3470     00EC  3001               	movlw	1
  3471     00ED  00F9               	movwf	??___llmod
  3472     00EE  0879               	movf	??___llmod,w
  3473     00EF  07FA               	addwf	___llmod@counter,f
  3474     00F0                     l1156:
  3475     00F0  1FF4               	btfss	___llmod@divisor+3,7
  3476     00F1  28F3               	goto	u471
  3477     00F2  28F4               	goto	u470
  3478     00F3                     u471:
  3479     00F3  28E5               	goto	l1154
  3480     00F4                     u470:
  3481     00F4                     l1158:
  3482     00F4  0874               	movf	___llmod@divisor+3,w
  3483     00F5  0278               	subwf	___llmod@dividend+3,w
  3484     00F6  1D03               	skipz
  3485     00F7  2902               	goto	u485
  3486     00F8  0873               	movf	___llmod@divisor+2,w
  3487     00F9  0277               	subwf	___llmod@dividend+2,w
  3488     00FA  1D03               	skipz
  3489     00FB  2902               	goto	u485
  3490     00FC  0872               	movf	___llmod@divisor+1,w
  3491     00FD  0276               	subwf	___llmod@dividend+1,w
  3492     00FE  1D03               	skipz
