

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 15 22:47:12 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.35
  3571     0138  2944               	goto	l1279
  3572     0139                     l1277:
  3573     0139  3001               	movlw	1
  3574     013A                     u555:
  3575     013A  35F1               	lslf	___llmod@divisor,f
  3576     013B  0DF2               	rlf	___llmod@divisor+1,f
  3577     013C  0DF3               	rlf	___llmod@divisor+2,f
  3578     013D  0DF4               	rlf	___llmod@divisor+3,f
  3579     013E  0B89               	decfsz	9,f
  3580     013F  293A               	goto	u555
  3581     0140  3001               	movlw	1
  3582     0141  00F9               	movwf	??___llmod
  3583     0142  0879               	movf	??___llmod,w
  3584     0143  07FA               	addwf	___llmod@counter,f
  3585     0144                     l1279:
  3586     0144  1FF4               	btfss	___llmod@divisor+3,7
  3587     0145  2947               	goto	u561
  3588     0146  2948               	goto	u560
  3589     0147                     u561:
  3590     0147  2939               	goto	l1277
  3591     0148                     u560:
  3592     0148                     l1281:
  3593     0148  0874               	movf	___llmod@divisor+3,w
  3594     0149  0278               	subwf	___llmod@dividend+3,w
  3595     014A  1D03               	skipz
  3596     014B  2956               	goto	u575
  3597     014C  0873               	movf	___llmod@divisor+2,w
  3598     014D  0277               	subwf	___llmod@dividend+2,w
  3599     014E  1D03               	skipz
  3600     014F  2956               	goto	u575
  3601     0150  0872               	movf	___llmod@divisor+1,w
  3602     0151  0276               	subwf	___llmod@dividend+1,w
  3603     0152  1D03               	skipz
  3604     0153  2956               	goto	u575
  3605     0154  0871               	movf	___llmod@divisor,w
  3606     0155  0275               	subwf	___llmod@dividend,w
  3607     0156                     u575:
  3608     0156  1C03               	skipc
  3609     0157  2959               	goto	u571
  3610     0158  295A               	goto	u570
  3611     0159                     u571:
  3612     0159  2962               	goto	l1285
  3613     015A                     u570:
  3614     015A                     l1283:
  3615     015A  0871               	movf	___llmod@divisor,w
  3616     015B  02F5               	subwf	___llmod@dividend,f
  3617     015C  0872               	movf	___llmod@divisor+1,w
  3618     015D  3BF6               	subwfb	___llmod@dividend+1,f
  3619     015E  0873               	movf	___llmod@divisor+2,w
  3620     015F  3BF7               	subwfb	___llmod@dividend+2,f
  3621     0160  0874               	movf	___llmod@divisor+3,w
  3622     0161  3BF8               	subwfb	___llmod@dividend+3,f
  3623     0162                     l1285:
  3624     0162  3001               	movlw	1
  3625     0163                     u585:
  3626     0163  36F4               	lsrf	___llmod@divisor+3,f
  3627     0164  0CF3               	rrf	___llmod@divisor+2,f
  3628     0165  0CF2               	rrf	___llmod@divisor+1,f
  3629     0166  0CF1               	rrf	___llmod@divisor,f
  3630     0167  0B89               	decfsz	9,f
  3631     0168  2963               	goto	u585
  3632     0169                     l1287:
  3633     0169  3001               	movlw	1
  3634     016A  02FA               	subwf	___llmod@counter,f
  3635     016B  1D03               	btfss	3,2
  3636     016C  296E               	goto	u591
  3637     016D  296F               	goto	u590
  3638     016E                     u591:
  3639     016E  2948               	goto	l1281
  3640     016F                     u590:
  3641     016F                     l1289:
  3642     016F  0878               	movf	___llmod@dividend+3,w
  3643     0170  00F4               	movwf	?___llmod+3
  3644     0171  0877               	movf	___llmod@dividend+2,w
  3645     0172  00F3               	movwf	?___llmod+2
  3646     0173  0876               	movf	___llmod@dividend+1,w
  3647     0174  00F2               	movwf	?___llmod+1
  3648     0175  0875               	movf	___llmod@dividend,w
  3649     0176  00F1               	movwf	?___llmod
  3650     0177                     l601:
  3651     0177  0008               	return
  3652     0178                     __end_of___llmod:
  3653                           
  3654                           	psect	text6
  3655     02CE                     __ptext6:	
  3656 ;; *************** function _UART_Transmit_New_Line *****************
  3657 ;; Defined at:
  3658 ;;		line 241 in file "uart.c"
  3659 ;; Parameters:    Size  Location     Type
  3660 ;;		None
  3661 ;; Auto vars:     Size  Location     Type
  3662 ;;		None
  3663 ;; Return value:  Size  Location     Type
  3664 ;;                  1    wreg      void 
  3665 ;; Registers used:
  3666 ;;		wreg, status,2, status,0, pclath, cstack
  3667 ;; Tracked objects:
  3668 ;;		On entry : 0/0
  3669 ;;		On exit  : 0/0
  3670 ;;		Unchanged: 0/0
  3671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3672 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3673 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3674 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3675 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3676 ;;Total ram usage:        0 bytes
  3677 ;; Hardware stack levels used: 1
  3678 ;; Hardware stack levels required when called: 3
  3679 ;; This function calls:
  3680 ;;		_UART_Transmit_Byte
  3681 ;; This function is called by:
  3682 ;;		_UART_Transmit_Number_NL
  3683 ;;		_UART_Transmit_Text_NL
  3684 ;; This function uses a non-reentrant model
  3685 ;;
  3686                           
  3687     02CE                     _UART_Transmit_New_Line:	
  3688                           ;psect for function _UART_Transmit_New_Line
  3689                           
  3690     02CE                     l1397:	
  3691                           ;incstack = 0
  3692                           ; Regs used in _UART_Transmit_New_Line: [wreg+status,2+status,0+pclath+cstack]
  3693                           
  3694                           
  3695                           ;uart.c: 242: UART_Transmit_Byte('\r');
  3696     02CE  300D               	movlw	13
  3697     02CF  3182  22D7  3182   	fcall	_UART_Transmit_Byte
  3698                           
  3699                           ;uart.c: 243: UART_Transmit_Byte('\n');
  3700     02D2  300A               	movlw	10
  3701     02D3  3182  22D7  3182   	fcall	_UART_Transmit_Byte
  3702     02D6                     l183:
  3703     02D6  0008               	return
  3704     02D7                     __end_of_UART_Transmit_New_Line:
  3705                           
  3706                           	psect	text7
  3707     02D7                     __ptext7:	
  3708 ;; *************** function _UART_Transmit_Byte *****************
  3709 ;; Defined at:
  3710 ;;		line 131 in file "uart.c"
  3711 ;; Parameters:    Size  Location     Type
  3712 ;;  val             1    wreg     unsigned char 
  3713 ;; Auto vars:     Size  Location     Type
  3714 ;;  val             1    1[COMMON] unsigned char 
  3715 ;; Return value:  Size  Location     Type
  3716 ;;                  1    wreg      void 
  3717 ;; Registers used:
  3718 ;;		wreg
  3719 ;; Tracked objects:
  3720 ;;		On entry : 0/0
  3721 ;;		On exit  : 0/0
  3722 ;;		Unchanged: 0/0
  3723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3724 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3725 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3726 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3727 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3728 ;;Total ram usage:        1 bytes
  3729 ;; Hardware stack levels used: 1
  3730 ;; Hardware stack levels required when called: 2
  3731 ;; This function calls:
  3732 ;;		Nothing
  3733 ;; This function is called by:
  3734 ;;		_UART_Transmit_New_Line
  3735 ;;		_UART_Transmit_Number_Digits
  3736 ;;		_UART_Transmit_Number
  3737 ;;		_UART_Transmit_Byte_Hex
  3738 ;;		_UART_Transmit_Byte_Bin
  3739 ;;		_UART_Transmit_Space
  3740 ;;		_UART_Transmit_Text
  3741 ;; This function uses a non-reentrant model
  3742 ;;
  3743                           
  3744     02D7                     _UART_Transmit_Byte:	
  3745                           ;psect for function _UART_Transmit_Byte
  3746                           
  3747                           
  3748                           ;incstack = 0
  3749                           ; Regs used in _UART_Transmit_Byte: [wreg]
  3750                           ;UART_Transmit_Byte@val stored from wreg
  3751     02D7  00F1               	movwf	UART_Transmit_Byte@val
  3752     02D8                     l1247:
  3753                           
  3754                           ;uart.c: 132: TX1REG=val;
  3755     02D8  0871               	movf	UART_Transmit_Byte@val,w
  3756     02D9  0022               	movlb	2	; select bank2
  3757     02DA  009A               	movwf	26	;volatile
  3758     02DB                     l142:	
  3759                           ;uart.c: 133: while((TX1STA & (1<<1))==0);
  3760                           
  3761     02DB  1C9E               	btfss	30,1	;volatile
  3762     02DC  2ADE               	goto	u461
  3763     02DD  2ADF               	goto	u460
  3764     02DE                     u461:
  3765     02DE  2ADB               	goto	l142
  3766     02DF                     u460:
  3767     02DF                     l145:
  3768     02DF  0008               	return
  3769     02E0                     __end_of_UART_Transmit_Byte:
  3770                           
  3771                           	psect	text8
  3772     0275                     __ptext8:	
  3773 ;; *************** function _UART_Init *****************
  3774 ;; Defined at:
  3775 ;;		line 434 in file "uart.c"
  3776 ;; Parameters:    Size  Location     Type
  3777 ;;  baud            4   17[BANK0 ] unsigned long 
  3778 ;; Auto vars:     Size  Location     Type
  3779 ;;		None
  3780 ;; Return value:  Size  Location     Type
  3781 ;;                  1    wreg      void 
  3782 ;; Registers used:
  3783 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3784 ;; Tracked objects:
  3785 ;;		On entry : 0/0
  3786 ;;		On exit  : 0/0
  3787 ;;		Unchanged: 0/0
  3788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3789 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
